message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.359603])";"30";"turtlesim3.sim";"1758891334.985747842";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.372370])";"30";"turtlesim2.sim";"1758891334.985747816";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.372370])";"30";"turtlesim1.sim";"1758891334.969736916";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.359603])";"30";"turtlesim2.sim";"1758891334.969198905";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.346835])";"30";"turtlesim3.sim";"1758891334.968912608";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.359603])";"30";"turtlesim1.sim";"1758891334.953664870";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.346835])";"30";"turtlesim2.sim";"1758891334.953274362";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.334068])";"30";"turtlesim3.sim";"1758891334.953274394";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.346835])";"30";"turtlesim1.sim";"1758891334.937909053";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.321301])";"30";"turtlesim3.sim";"1758891334.937335921";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.334068])";"30";"turtlesim2.sim";"1758891334.937064124";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.308533])";"30";"turtlesim3.sim";"1758891334.921788441";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.321301])";"30";"turtlesim2.sim";"1758891334.921413573";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.334068])";"30";"turtlesim1.sim";"1758891334.920997906";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.308533])";"30";"turtlesim2.sim";"1758891334.905699577";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.295766])";"30";"turtlesim3.sim";"1758891334.905700985";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.321301])";"30";"turtlesim1.sim";"1758891334.905679503";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.308533])";"30";"turtlesim1.sim";"1758891334.889912215";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.282998])";"30";"turtlesim3.sim";"1758891334.889427469";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.295766])";"30";"turtlesim2.sim";"1758891334.889371646";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.282998])";"30";"turtlesim2.sim";"1758891334.873717813";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.270231])";"30";"turtlesim3.sim";"1758891334.873682224";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.295766])";"30";"turtlesim1.sim";"1758891334.873004105";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.270231])";"30";"turtlesim2.sim";"1758891334.857630158";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.282998])";"30";"turtlesim1.sim";"1758891334.857356177";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.257463])";"30";"turtlesim3.sim";"1758891334.857299244";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.257463])";"30";"turtlesim2.sim";"1758891334.841467597";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.270231])";"30";"turtlesim1.sim";"1758891334.840958721";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.244696])";"30";"turtlesim3.sim";"1758891334.840889115";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.231928])";"30";"turtlesim3.sim";"1758891334.825134541";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.244696])";"30";"turtlesim2.sim";"1758891334.825077180";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.257463])";"30";"turtlesim1.sim";"1758891334.824992380";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.244696])";"30";"turtlesim1.sim";"1758891334.809814493";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.231928])";"30";"turtlesim2.sim";"1758891334.809405053";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.219161])";"30";"turtlesim3.sim";"1758891334.809404888";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.219161])";"30";"turtlesim2.sim";"1758891334.793906685";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.231928])";"30";"turtlesim1.sim";"1758891334.793340471";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.206393])";"30";"turtlesim3.sim";"1758891334.792935137";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.219161])";"30";"turtlesim1.sim";"1758891334.777399176";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.206393])";"30";"turtlesim2.sim";"1758891334.777398938";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.193626])";"30";"turtlesim3.sim";"1758891334.777407447";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.206393])";"30";"turtlesim1.sim";"1758891334.761739038";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.180859])";"30";"turtlesim3.sim";"1758891334.761277994";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.193626])";"30";"turtlesim2.sim";"1758891334.760916874";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.168091])";"30";"turtlesim3.sim";"1758891334.745536936";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.180859])";"30";"turtlesim2.sim";"1758891334.745492680";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.193626])";"30";"turtlesim1.sim";"1758891334.745044011";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.180859])";"30";"turtlesim1.sim";"1758891334.729800574";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.168091])";"30";"turtlesim2.sim";"1758891334.729382161";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.155324])";"30";"turtlesim3.sim";"1758891334.728980756";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.155324])";"30";"turtlesim2.sim";"1758891334.713757271";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.168091])";"30";"turtlesim1.sim";"1758891334.713398226";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.142556])";"30";"turtlesim3.sim";"1758891334.713390369";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.155324])";"30";"turtlesim1.sim";"1758891334.697771842";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.142556])";"30";"turtlesim2.sim";"1758891334.697582130";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.129789])";"30";"turtlesim3.sim";"1758891334.697564772";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.117021])";"30";"turtlesim3.sim";"1758891334.681639978";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.142556])";"30";"turtlesim1.sim";"1758891334.681570166";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.129789])";"30";"turtlesim2.sim";"1758891334.681570075";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.104254])";"30";"turtlesim3.sim";"1758891334.665489826";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.117021])";"30";"turtlesim2.sim";"1758891334.665325380";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.129789])";"30";"turtlesim1.sim";"1758891334.665265505";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.104254])";"30";"turtlesim2.sim";"1758891334.649594628";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.117021])";"30";"turtlesim1.sim";"1758891334.649501936";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.091486])";"30";"turtlesim3.sim";"1758891334.649053729";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.078719])";"30";"turtlesim3.sim";"1758891334.633718027";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.091486])";"30";"turtlesim2.sim";"1758891334.633627058";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.104254])";"30";"turtlesim1.sim";"1758891334.633570202";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.091486])";"30";"turtlesim1.sim";"1758891334.617627850";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.065951])";"30";"turtlesim3.sim";"1758891334.617441886";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.078719])";"30";"turtlesim2.sim";"1758891334.617177290";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.078719])";"30";"turtlesim1.sim";"1758891334.601718793";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.053184])";"30";"turtlesim3.sim";"1758891334.601337155";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.065951])";"30";"turtlesim2.sim";"1758891334.601015890";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.065951])";"30";"turtlesim1.sim";"1758891334.585158026";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.053184])";"30";"turtlesim2.sim";"1758891334.585134669";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.040417])";"30";"turtlesim3.sim";"1758891334.585099351";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.040417])";"30";"turtlesim2.sim";"1758891334.569265969";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.053184])";"30";"turtlesim1.sim";"1758891334.569217615";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.027649])";"30";"turtlesim3.sim";"1758891334.568977246";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.027649])";"30";"turtlesim2.sim";"1758891334.553845563";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.040417])";"30";"turtlesim1.sim";"1758891334.553764825";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.014882])";"30";"turtlesim3.sim";"1758891334.553612453";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.002114])";"30";"turtlesim3.sim";"1758891334.537662743";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.014882])";"30";"turtlesim2.sim";"1758891334.537221617";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.027649])";"30";"turtlesim1.sim";"1758891334.537221632";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.989347])";"30";"turtlesim3.sim";"1758891334.521337202";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.002114])";"30";"turtlesim2.sim";"1758891334.521336995";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.014882])";"30";"turtlesim1.sim";"1758891334.521136706";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.989347])";"30";"turtlesim2.sim";"1758891334.505624999";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.976579])";"30";"turtlesim3.sim";"1758891334.505386139";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=8.002114])";"30";"turtlesim1.sim";"1758891334.505356169";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.989347])";"30";"turtlesim1.sim";"1758891334.489492764";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.963812])";"30";"turtlesim3.sim";"1758891334.489286338";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.976579])";"30";"turtlesim2.sim";"1758891334.488971251";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.976579])";"30";"turtlesim1.sim";"1758891334.473695583";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.963812])";"30";"turtlesim2.sim";"1758891334.473512839";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.951044])";"30";"turtlesim3.sim";"1758891334.473486014";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.938277])";"30";"turtlesim3.sim";"1758891334.457474206";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.951044])";"30";"turtlesim2.sim";"1758891334.457104175";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.963812])";"30";"turtlesim1.sim";"1758891334.457106076";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.938277])";"30";"turtlesim2.sim";"1758891334.441347740";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.925510])";"30";"turtlesim3.sim";"1758891334.441128090";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.951044])";"30";"turtlesim1.sim";"1758891334.441087200";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.938277])";"30";"turtlesim1.sim";"1758891334.425555385";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.925510])";"30";"turtlesim2.sim";"1758891334.425511965";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.912742])";"30";"turtlesim3.sim";"1758891334.425474991";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.925510])";"30";"turtlesim1.sim";"1758891334.409715906";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.899975])";"30";"turtlesim3.sim";"1758891334.409628234";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.912742])";"30";"turtlesim2.sim";"1758891334.409493684";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.899975])";"30";"turtlesim2.sim";"1758891334.393789616";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.887207])";"30";"turtlesim3.sim";"1758891334.393459868";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.912742])";"30";"turtlesim1.sim";"1758891334.393426729";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.899975])";"30";"turtlesim1.sim";"1758891334.377859670";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
"Oh no! I hit the wall! (Clamping from [x=-0.029343, y=7.887207])";"30";"turtlesim2.sim";"1758891334.377776043";"/root/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:288"
